Median Age,Zip Code
34.8,30088
35.3,30092
29.2,30093
41.2,30094
33.4,30096
40.0,30097
50.3,1253
42.7,4222
36.1,30101
37.4,30102
36.5,30103
44.0,30104
47.0,30105
38.6,30106
40.0,30107
44.6,30108
38.5,30110
44.9,30113
44.7,4224
37.9,30114
36.8,30115
35.8,30116
30.9,30117
19.5,30118
37.3,30120
33.5,30121
34.6,30122
41.4,30124
34.9,30125
50.8,4226
36.3,30126
39.2,30127
34.9,30132
34.4,30134
36.3,30135
41.2,30137
36.3,30139
37.5,30141
46.9,30143
31.5,30144
39.4,4227
40.8,30145
47.1,30147
43.3,30148
19.8,30149
36.6,30152
36.2,30153
34.5,30157
40.0,30161
,30164
35.6,30165
41.5,4228
31.3,30168
37.3,30170
42.6,30171
43.0,30173
40.6,30175
38.3,30176
38.2,30177
35.8,30178
38.4,30179
36.1,30180
49.3,4231
41.3,30182
41.8,30183
42.8,30184
38.0,30185
42.2,30187
36.5,30188
37.1,30189
38.1,30204
45.9,30205
39.9,30206
10.8,4234
34.6,30213
44.7,30214
43.8,30215
33.6,30216
38.8,30217
45.6,30218
34.1,30220
46.7,30222
39.7,30223
37.5,30224
41.8,4236
33.1,30228
42.0,30230
41.7,30233
27.7,30234
33.9,30236
31.2,30238
37.7,30240
33.7,30241
33.8,30248
35.2,30250
54.3,4237
35.9,30251
37.9,30252
34.6,30253
40.5,30256
38.1,30257
39.4,30258
45.9,30259
34.0,30260
36.2,30263
38.5,30265
35.9,4238
35.1,30268
41.7,30269
37.2,30273
32.3,30274
,30275
36.8,30276
41.6,30277
36.4,30281
47.5,30284
49.7,30285
58.5,1254
43.6,4239
40.7,30286
33.3,30288
63.5,30289
43.0,30290
30.4,30291
37.5,30292
45.1,30293
36.1,30294
41.2,30295
34.7,30296
40.1,4240
29.3,30297
21.7,30303
37.5,30305
37.6,30306
34.8,30307
33.0,30308
34.5,30309
36.7,30310
35.5,30311
33.0,30312
41.3,4250
21.3,30313
27.7,30314
34.4,30315
36.1,30316
36.8,30317
31.0,30318
37.0,30319
19.9,30322
34.2,30324
35.7,30326
37.3,4252
45.2,30327
38.0,30328
31.0,30329
33.6,30331
20.0,30332
,30334
33.8,30336
32.6,30337
37.7,30338
32.8,30339
44.2,4253
31.0,30340
32.6,30341
33.6,30342
35.2,30344
34.1,30345
34.3,30346
32.9,30349
33.6,30350
33.2,30354
34.9,30360
37.7,4254
29.1,30363
35.0,30401
42.2,30410
37.3,30411
39.6,30412
45.1,30413
41.0,30415
34.7,30417
33.4,30420
38.4,30421
45.8,4255
45.3,30423
41.5,30425
45.3,30426
36.7,30427
42.9,30428
65.6,30429
35.9,30434
33.7,30436
58.7,30438
37.0,30439
39.2,4256
44.9,30441
44.3,30442
34.2,30445
34.0,30446
36.5,30448
52.8,30449
41.2,30450
40.7,30451
47.3,30452
33.9,30453
51.2,4257
31.8,30454
49.6,30455
37.8,30456
42.1,30457
23.5,30458
19.4,30460
36.6,30461
19.8,30464
40.5,30467
55.8,30470
42.3,4258
36.6,30471
43.3,30473
36.2,30474
,30475
36.3,30477
31.7,30501
30.2,30504
41.0,30506
31.8,30507
38.5,30510
52.0,1255
49.4,4259
34.1,30511
54.8,30512
50.7,30513
40.8,30516
36.0,30517
35.6,30518
36.1,30519
39.5,30520
44.2,30521
61.3,30522
42.2,4260
49.3,30523
46.2,30525
38.6,30527
41.8,30528
36.9,30529
38.9,30530
35.0,30531
37.3,30533
40.5,30534
35.2,30535
51.9,4261
49.5,30536
48.1,30537
41.4,30538
42.6,30540
53.5,30541
37.4,30542
38.7,30543
48.0,30545
56.8,30546
42.8,30547
41.8,4263
43.1,30548
37.8,30549
47.2,30552
41.2,30553
37.1,30554
40.7,30555
43.2,30557
37.9,30558
48.0,30559
51.4,30560
39.5,4265
38.6,30562
37.0,30563
37.5,30564
40.1,30565
35.9,30566
39.6,30567
48.3,30568
52.7,30571
45.9,30572
48.5,30573
32.5,4267
41.6,30575
52.4,30576
41.5,30577
,30581
39.0,30582
26.3,30601
19.4,30602
24.8,30605
30.9,30606
31.7,30607
40.8,4268
18.8,30609
39.6,30619
34.1,30620
37.1,30621
40.8,30622
45.2,30623
41.0,30624
45.6,30625
51.4,30627
40.1,30628
43.7,4270
40.9,30629
45.1,30630
47.4,30631
39.6,30633
48.3,30634
41.0,30635
52.6,30641
48.8,30642
43.9,30643
40.2,30646
,4271
42.0,30648
41.9,30650
35.6,30655
37.2,30656
41.4,30660
38.6,30662
45.0,30663
59.2,30664
33.5,30665
37.2,30666
41.5,4274
41.0,30667
52.6,30668
39.1,30669
44.6,30673
40.9,30677
53.6,30678
34.3,30680
37.6,30683
36.7,30701
37.1,30705
45.3,1256
52.2,4275
38.3,30707
30.2,30708
43.0,30710
43.0,30711
34.5,30720
32.9,30721
42.3,30725
,30726
40.1,30728
36.8,30730
47.4,4276
40.6,30731
40.9,30733
42.9,30734
39.5,30735
38.7,30736
45.7,30738
41.4,30739
36.8,30740
40.6,30741
35.9,30742
40.4,4280
43.7,30746
42.7,30747
28.6,30750
44.9,30751
41.8,30752
35.4,30753
42.6,30755
23.7,30756
50.7,30757
47.7,30802
45.7,4281
52.1,30803
37.3,30805
41.7,30807
43.2,30808
38.1,30809
41.1,30810
59.0,30812
31.3,30813
36.8,30814
35.3,30815
44.3,4282
41.3,30816
45.8,30817
32.6,30818
40.3,30820
49.3,30821
32.1,30822
44.5,30823
37.4,30824
41.5,30828
34.8,30830
54.2,4284
38.6,30833
35.6,30901
36.2,30903
36.2,30904
21.1,30905
33.6,30906
39.1,30907
33.5,30909
28.2,30912
39.3,31001
59.1,4285
43.7,31002
52.0,31003
35.8,31005
41.8,31006
47.0,31007
38.4,31008
44.8,31009
37.2,31011
39.4,31012
37.8,31014
45.1,4286
37.6,31015
41.2,31016
47.6,31017
40.5,31018
38.5,31019
45.5,31020
38.0,31021
40.1,31022
40.0,31023
44.7,31024
42.3,4287
44.5,31025
37.2,31027
42.1,31028
38.8,31029
30.7,31030
39.1,31031
38.7,31032
46.2,31033
38.0,31035
40.5,31036
40.6,4289
35.3,31037
60.8,31038
,31039
44.9,31041
40.6,31042
43.7,31044
64.9,31045
49.8,31046
38.4,31047
46.7,31049
50.9,1257
50.2,4290
44.3,31050
35.5,31051
45.8,31052
45.0,31054
40.1,31055
46.5,31057
49.2,31058
42.4,31060
33.8,31061
67.8,31062
41.2,4292
39.4,31063
37.7,31064
45.1,31065
41.2,31066
57.9,31067
37.8,31068
37.7,31069
42.8,31070
43.9,31071
38.3,31072
44.6,4294
41.0,31075
43.8,31076
49.7,31077
41.1,31078
44.0,31079
22.6,31081
38.8,31082
41.1,31083
24.8,31084
40.7,31085
43.5,4330
44.3,31087
34.1,31088
34.8,31089
57.1,31090
38.3,31091
41.6,31092
33.4,31093
50.9,31094
39.2,31096
39.9,31097
45.9,4342
22.8,31098
30.8,31201
38.0,31204
28.0,31206
19.7,31207
38.3,31210
37.9,31211
,31213
40.4,31216
37.1,31217
58.5,4343
41.3,31220
26.8,31301
37.1,31302
37.0,31303
,31304
42.2,31305
43.6,31307
38.2,31308
38.0,31309
37.7,31312
47.5,4344
28.1,31313
22.7,31314
21.0,31315
33.8,31316
56.2,31318
39.1,31320
33.3,31321
35.5,31322
49.3,31323
35.4,31324
44.3,4345
33.9,31326
61.0,31327
52.3,31328
34.7,31329
51.9,31331
27.2,31401
31.5,31404
36.6,31405
36.3,31406
31.4,31407
39.7,4346
34.4,31408
22.3,31409
42.9,31410
63.3,31411
33.1,31415
30.4,31419
39.0,31501
37.0,31503
36.6,31510
31.3,31512
50.2,4347
37.8,31513
38.7,31516
39.3,31518
42.0,31519
37.8,31520
52.6,31522
38.7,31523
,31524
35.0,31525
64.4,31527
39.4,71851
38.7,71852
45.3,71853
37.3,71854
49.6,71855
41.6,71857
44.9,71858
58.7,71859
46.9,71860
51.7,71861
47.8,71862
42.1,71865
46.4,71866
38.6,71901
67.4,71909
44.6,71913
37.9,71921
59.4,71922
35.2,71923
42.0,71929
42.8,71933
58.3,71935
40.0,71937
43.3,71940
38.4,71941
41.6,71943
41.2,71944
44.0,71945
37.0,71949
43.6,71950
30.7,71952
46.1,71953
37.0,71956
54.5,71957
41.0,71958
45.0,71959
40.6,71960
46.5,71961
47.6,71962
40.3,71964
33.3,71965
44.7,71968
55.6,71969
46.5,71970
49.2,71971
32.4,71972
29.8,71973
20.6,71998
19.9,71999
47.3,72001
35.4,72002
35.1,72003
39.8,72004
42.3,72005
44.0,72006
34.1,72007
38.4,72010
35.7,72011
36.6,72012
41.0,72013
50.5,72014
35.3,72015
53.2,72016
42.3,72017
39.8,72019
45.0,72020
45.3,72021
37.2,72022
35.6,72023
43.1,72024
48.3,72025
51.7,72026
40.6,72027
42.7,72029
47.9,72030
43.7,72031
32.7,72032
29.0,72034
19.5,72035
54.6,72036
30.5,72037
65.5,72038
40.1,72039
45.2,72040
41.6,72041
40.7,72042
51.8,72044
45.9,72045
35.6,72046
36.6,72047
53.1,72048
27.1,72051
45.3,72055
35.7,72057
36.2,72058
68.6,72059
36.5,72060
25.5,72061
41.7,72063
47.3,72064
39.5,72065
54.1,72067
34.4,72068
46.8,72069
36.9,72070
38.9,72072
39.9,72073
54.4,72074
34.4,72076
39.5,72079
36.7,72080
41.6,72081
37.0,72082
46.1,72083
36.6,72084
39.6,72085
40.2,72086
55.5,72087
65.0,72088
21.4,72099
42.6,72101
44.9,72102
36.2,72103
39.9,72104
41.3,72106
42.6,72107
67.3,72108
37.2,72110
49.0,72111
38.3,72112
33.9,72113
32.2,72114
41.0,72116
38.8,72117
34.4,72118
,72119
37.5,72120
44.2,72121
46.5,72122
38.9,72123
49.0,72125
37.8,72126
41.7,72127
34.8,72128
51.2,72129
36.0,72130
41.9,72131
34.9,72132
42.1,72134
48.3,72135
40.9,72136
40.2,72137
39.3,72139
48.0,72140
32.8,72141
47.6,72142
31.3,72143
,72149
40.1,72150
58.1,72152
47.0,72153
50.5,72156
49.2,72157
41.6,72160
,72165
49.3,72166
38.0,72167
38.8,72168
40.8,72169
43.4,72170
39.2,72173
44.7,72175
31.2,72176
46.2,72179
48.6,72181
51.8,72201
38.4,72202
34.9,72204
34.9,72205
42.5,72206
40.6,72207
30.3,72209
39.5,72210
33.7,72211
42.6,72212
39.8,72223
38.9,72227
34.1,72301
32.3,72311
34.3,72315
42.6,72320
41.1,72321
40.2,72322
48.5,72324
27.8,72325
54.2,72326
36.7,72327
69.2,72328
46.6,72329
32.6,72330
33.9,72331
29.3,72332
31.3,72333
36.1,72335
,72338
55.5,72339
23.0,72340
41.3,72341
34.5,72342
49.1,72346
45.9,72347
35.1,72348
36.4,72350
35.9,72351
40.7,72353
39.5,72354
54.5,72355
34.4,72358
36.5,72359
37.6,72360
33.1,72364
45.8,72365
39.6,72366
51.8,72367
52.3,72368
34.4,72370
40.4,72372
43.9,72373
47.0,72374
50.5,72376
,72377
60.4,72379
,72383
43.6,72384
42.5,72386
31.2,72389
33.6,72390
49.9,72392
41.4,72394
37.9,72395
38.4,72396
32.0,72401
35.0,72404
49.5,72410
38.5,72411
40.6,72412
40.3,72413
33.9,72414
39.8,72415
33.0,72416
35.9,72417
41.8,72419
26.6,72421
47.7,72422
33.8,72424
45.0,72425
52.3,72426
31.5,72427
31.7,72428
36.3,72429
36.5,72430
42.7,72431
41.0,72432
40.2,72433
39.1,72434
42.6,72435
39.4,72436
38.1,72437
38.1,72438
35.3,72440
46.5,72441
43.5,72442
36.5,72443
46.8,72444
65.5,72445
46.0,72447
37.2,72449
38.5,72450
51.9,72453
41.6,72454
41.8,72455
50.6,72456
52.5,72457
46.4,72458
50.9,72459
46.2,72460
43.0,72461
46.6,72462
34.8,72464
40.1,72466
19.3,72467
43.4,72469
43.8,72470
53.2,72471
37.1,72472
45.0,72473
38.8,72476
44.6,72478
44.3,72479
53.3,72482
38.1,72501
55.8,72512
44.0,72513
,72515
27.5,72517
46.0,72519
16.7,72520
39.5,72521
38.6,72522
51.1,72523
41.4,72524
37.1,72526
40.2,72527
28.1,72528
50.3,72529
45.4,72530
62.1,72531
52.4,72532
55.5,72533
38.9,72534
53.1,72536
57.1,72537
35.3,72538
45.6,72539
37.3,72540
52.1,72542
46.8,72543
63.6,72544
53.8,72546
37.3,72550
36.9,72553
50.2,72554
54.1,72555
48.3,72556
49.6,72560
53.1,72561
40.6,72562
46.7,72564
47.0,72565
40.4,72566
52.8,72567
41.8,72568
57.3,72569
46.1,72571
21.9,72572
30.9,72573
41.0,72576
39.0,72577
60.6,72578
35.6,72579
47.5,72581
54.1,72583
55.0,72584
36.4,72585
60.1,72587
40.0,72601
37.2,72611
36.5,72616
76.1,72617
57.0,72619
47.0,72623
48.5,72624
54.1,72626
38.3,72628
55.9,72629
50.0,72630
57.8,72631
56.6,72632
44.4,72633
48.1,72634
35.4,72635
59.3,72636
41.2,72638
41.1,72639
43.5,72640
49.7,72641
64.9,72642
51.1,72644
49.3,72645
52.7,72648
42.7,72650
45.6,72651
52.1,72653
39.0,72655
49.3,72658
52.8,72660
61.5,72661
51.0,72662
26.5,72663
63.1,72666
50.9,72668
53.8,72669
62.3,72670
39.6,72672
57.1,72675
39.8,72677
49.5,72679
40.0,72680
53.9,72682
45.0,72683
36.7,72685
49.5,72686
50.5,72687
26.9,72701
31.0,72703
32.0,72704
33.8,72712
42.8,72714
59.7,72715
52.5,72717
34.5,72718
28.9,72719
42.7,72721
30.6,72722
39.7,72727
49.9,72729
33.2,72730
46.8,72732
38.1,72734
35.4,72736
46.6,72738
42.4,72739
38.0,72740
57.1,72742
34.4,72744
34.2,72745
61.1,72747
48.5,72749
36.2,72751
61.5,72752
38.5,72753
35.2,72756
32.1,72758
50.9,72760
31.4,72761
35.7,72762
28.5,72764
35.5,72768
51.4,72769
40.6,72773
43.4,72774
47.0,72776
27.1,72801
41.3,72802
39.9,72821
35.3,72823
35.1,72824
27.2,72826
57.3,72827
49.6,72828
36.0,72830
44.2,72832
36.7,72833
38.0,72834
54.9,72835
39.1,72837
38.2,72838
62.1,72839
38.0,72840
54.0,72841
48.4,72842
35.8,72843
39.7,72845
37.1,72846
41.7,72847
45.9,72851
61.8,72852
43.0,72853
47.8,72854
45.5,72855
52.6,72856
39.8,72857
36.8,72858
56.5,72860
38.4,72863
30.8,72865
33.4,72901
40.1,72903
30.9,72904
37.6,72908
43.0,72916
35.7,72921
41.8,72923
51.3,72926
40.9,72927
36.8,72928
38.6,72930
41.9,72932
39.4,72933
51.7,72934
49.6,72935
35.9,72936
45.8,72937
49.3,72938
45.9,72940
39.6,72941
42.9,72943
43.1,72944
39.0,72945
50.2,72946
35.7,72947
57.4,72948
45.1,72949
46.0,72950
45.2,72951
39.4,72952
58.3,72955
38.0,72956
39.1,72958
35.3,72959
37.6,73002
33.1,73003
36.1,73004
35.1,73005
46.2,73006
41.1,73007
35.7,73008
40.3,73009
37.2,73010
47.9,73011
32.8,73012
34.5,73013
43.3,73014
36.8,73015
35.7,73016
40.9,73017
38.3,73018
,73019
40.0,73020
57.5,73021
55.6,73024
40.0,73025
45.9,73026
40.1,73027
45.0,73028
37.4,73029
41.8,73030
38.1,73032
37.5,73033
35.5,73034
35.4,73036
44.0,73038
33.5,73040
49.3,73041
43.9,73042
59.7,73043
39.5,73044
38.8,73045
32.1,73047
39.6,73048
39.6,73049
20.9,73050
39.4,73051
39.5,73052
38.6,73053
43.1,73054
43.3,73055
42.9,73056
39.2,73057
54.4,73058
43.8,73059
34.9,73061
48.8,73062
46.9,73063
38.1,73064
39.6,73065
37.9,73066
44.0,73067
34.8,73068
30.6,73069
29.3,73071
28.1,73072
46.2,73073
37.6,73074
38.1,73075
43.7,73077
37.8,73078
33.3,73079
37.6,73080
40.0,73082
42.3,73084
40.9,73086
38.1,73089
42.4,73090
30.2,73092
32.3,73093
38.3,73095
26.1,73096
41.2,73097
42.9,73098
34.7,73099
32.8,73102
32.9,73103
29.6,73104
33.8,73105
31.8,73106
33.0,73107
27.4,73108
30.9,73109
32.6,73110
41.8,73111
36.5,73112
29.2,73114
36.1,73115
39.3,73116
35.8,73117
34.1,73118
27.8,73119
37.7,73120
50.2,73121
35.8,73122
31.0,73127
31.6,73128
28.6,73129
40.0,73130
43.7,73131
33.6,73132
31.2,73134
32.8,73135
32.5,73139
36.7,73141
36.2,73142
22.5,73145
32.8,73149
47.8,73150
45.7,73151
35.2,73159
32.6,73160
42.3,73162
41.9,73165
34.1,73169
38.1,73170
31.9,73173
32.8,73179
38.0,73401
55.1,73425
45.8,73430
40.1,73432
39.8,73433
40.5,73434
43.4,73437
41.5,73438
49.1,73439
61.5,73440
49.2,73441
46.6,73442
40.7,73443
50.4,73444
37.8,73446
39.8,73447
37.0,73448
49.2,73449
45.9,73450
45.7,73453
45.1,73455
37.9,73456
36.6,73458
40.0,73459
38.3,73460
35.9,73461
39.2,73463
37.1,73481
52.4,73487
29.7,73491
35.8,73501
21.0,73503
31.8,73505
33.5,73507
52.8,73520
33.5,73521
40.3,73526
38.3,73527
36.1,73528
40.5,73529
49.9,73530
36.2,73531
49.2,73532
39.6,73533
47.7,73537
33.8,73538
40.4,73539
35.3,73540
40.6,73541
37.0,73542
34.8,73543
47.1,73544
43.5,73546
43.7,73547
50.3,73548
37.1,73549
40.6,73550
54.8,73551
39.8,73552
56.9,73553
38.2,73554
46.0,73555
50.1,73556
51.4,73557
41.6,73559
26.8,73560
49.1,73562
43.2,73564
45.1,73565
41.5,73566
41.1,73567
38.7,73568
44.0,73569
43.5,73570
44.1,73571
41.1,73572
44.2,73573
36.8,73601
40.0,73620
51.0,73622
27.2,73624
38.6,73625
45.8,73626
32.4,73627
34.8,73628
36.5,73632
35.1,73638
54.5,73639
38.9,73641
57.1,73642
35.2,73644
37.8,73645
32.4,73646
43.9,73647
30.6,73650
38.5,73651
38.8,73654
53.2,73655
35.0,73658
50.9,73659
56.0,73660
40.4,73661
33.6,73662
44.2,73663
44.9,73664
41.3,73666
48.5,73667
38.8,73669
59.8,73673
34.3,73701
37.3,73703
23.6,73705
45.7,73716
33.1,73717
42.6,73718
32.5,73719
42.2,73720
36.7,73722
36.0,73724
37.8,73726
50.1,73727
49.7,73728
34.4,73729
35.1,73730
61.0,73731
45.2,73733
33.3,73734
33.1,73735
42.5,73736
45.0,73737
43.9,73738
51.0,73739
43.2,73741
34.6,73742
42.1,73743
51.5,73744
,73746
29.4,73747
47.4,73749
40.6,73750
48.7,73753
36.5,73754
52.1,73755
56.8,73756
44.2,73757
40.0,73758
43.0,73759
41.0,73760
49.5,73761
42.8,73762
49.8,73763
42.5,73764
34.5,73766
32.6,73768
57.0,73771
37.9,73772
38.6,73773
35.0,73801
48.5,73832
46.7,73834
33.6,73835
49.7,73838
47.6,73840
40.3,73841
47.6,73842
48.1,73843
39.7,73844
35.6,73848
34.1,73851
35.2,73852
43.9,73853
60.5,73855
45.8,73857
39.3,73858
42.1,73859
42.9,73860
28.2,73901
35.1,73931
42.5,73932
43.1,73933
38.5,73937
49.2,73938
23.3,73939
32.3,73942
34.3,73944
32.5,73945
63.3,73946
49.3,73947
37.7,73949
38.0,73950
30.3,73951
34.4,74001
44.6,74002
36.3,74003
41.8,74006
35.0,74008
38.2,74010
39.7,74011
35.7,74012
37.1,74014
39.5,74015
41.7,74016
39.6,74017
37.1,74019
42.8,74020
37.2,74021
43.9,74022
36.5,74023
36.4,74026
41.4,74027
42.8,74028
39.4,74029
39.2,74030
40.4,74032
31.8,74033
40.5,74034
41.3,74035
39.9,74036
35.1,74037
45.6,74038
38.7,74039
35.6,74041
34.0,74042
40.3,74044
36.3,74045
49.0,74046
38.8,74047
42.2,74048
41.6,74050
51.9,74051
38.5,74052
35.5,74053
50.3,74054
36.3,74055
46.4,74056
39.4,74058
31.8,74059
44.3,74060
47.0,74061
50.0,74062
39.4,74063
39.4,74066
28.7,74068
37.0,74070
41.4,74071
38.9,74072
41.1,74073
25.4,74074
25.2,74075
19.4,74078
41.8,74079
40.0,74080
47.7,74081
30.8,74082
49.0,74083
38.5,74084
41.0,74085
32.9,74103
30.5,74104
40.4,74105
32.6,74106
34.9,74107
34.5,74108
29.6,74110
35.8,74112
43.4,74114
30.4,74115
28.3,74116
24.4,74117
48.9,74119
38.0,74120
34.5,74126
38.5,74127
33.3,74128
32.6,74129
41.4,74130
44.3,74131
39.3,74132
37.3,74133
32.4,74134
39.7,74135
33.1,74136
41.0,74137
37.8,74145
28.5,74146
43.0,74301
35.0,74330
51.2,74331
50.2,74332
36.3,74333
38.6,74337
40.6,74338
35.6,74339
56.8,74340
44.5,74342
41.4,74343
52.6,74344
39.7,74346
39.8,74347
50.5,74349
46.4,74350
41.5,74352
37.4,74354
33.9,74358
34.8,74359
68.5,74360
36.4,74361
39.4,74363
40.3,74364
42.0,74365
45.9,74366
38.8,74367
28.3,74368
42.2,74369
42.3,74370
35.9,74401
36.9,74403
44.1,74421
49.0,74422
45.2,74423
50.7,74425
42.5,74426
56.0,74427
44.3,74428
35.0,74429
46.4,74430
35.5,74431
53.0,74432
42.4,74434
50.5,74435
40.2,74436
42.0,74437
42.4,74438
39.2,74441
47.0,74442
37.4,74445
43.5,74446
36.8,74447
41.0,74450
41.8,74451
39.9,74452
40.8,74454
49.6,74455
33.5,74456
45.4,74457
35.5,74458
51.2,74459
29.9,74460
41.1,74462
39.4,74463
31.2,74464
41.7,74467
32.1,74468
31.3,74469
44.3,74470
41.9,74471
37.4,74472
,74477
39.3,74501
46.6,74521
41.9,74522
40.4,74523
40.2,74525
39.2,74528
48.9,74530
45.8,74531
44.6,74533
57.9,74534
45.2,74535
44.5,74536
42.9,74538
51.5,74540
50.5,74543
37.8,74546
39.0,74547
23.6,74549
48.2,74552
44.4,74553
34.5,74554
38.9,74555
42.5,74556
52.3,74557
52.4,74558
42.7,74560
38.9,74561
48.4,74562
37.9,74563
39.3,74565
65.5,74567
41.5,74569
39.2,74570
44.6,74571
37.5,74572
54.2,74574
49.3,74576
40.8,74577
36.8,74578
34.3,74601
48.8,74604
46.3,74630
40.8,74631
49.8,74632
46.6,74633
38.7,74636
41.0,74637
40.8,74640
51.3,74641
50.4,74643
35.8,74644
44.2,74646
43.9,74647
38.8,74650
32.2,74651
40.4,74652
35.0,74653
33.1,74701
40.1,74720
34.3,74722
46.3,74723
34.3,74724
41.2,74726
43.0,74727
38.4,74728
40.7,74729
37.1,74730
46.1,74731
40.3,74733
38.6,74734
45.6,74735
39.6,74736
51.2,74738
43.8,74740
47.8,74741
40.4,74743
38.2,74745
51.7,74747
43.6,74748
31.8,74750
56.5,74753
54.2,74754
61.6,74755
42.6,74756
45.8,74759
44.5,74760
48.2,74761
40.8,74764
43.0,74766
36.3,74801
35.8,74804
34.4,74820
33.0,74824
39.9,74825
47.5,74826
47.1,74827
39.7,74829
41.9,74830
50.5,74831
39.0,74832
40.2,74833
40.5,74834
22.7,74836
38.8,74837
41.2,74839
40.7,74840
50.7,74842
39.3,74843
30.4,74844
38.4,74845
38.7,74848
40.8,74849
50.6,74850
39.9,74851
44.5,74852
39.9,74854
39.5,74855
44.4,74856
42.1,74857
39.6,74859
37.4,74860
42.1,74864
35.7,74865
38.2,74867
36.6,74868
47.0,74869
41.9,74871
39.4,74872
39.1,74873
31.7,74875
42.0,74878
41.8,74880
38.9,74881
41.6,74883
42.9,74884
43.9,74901
41.8,74902
37.7,74930
39.1,74931
36.0,74932
37.3,74935
38.4,74936
34.6,74937
40.6,74939
44.2,74940
41.7,74941
35.8,74942
44.4,74943
39.4,74944
35.5,74945
42.8,74946
39.1,74948
48.5,74949
41.7,74951
38.3,74953
33.3,74954
39.0,74955
33.5,74956
41.5,74957
40.9,74959
36.6,74960
48.5,74962
46.6,74963
43.2,74964
36.3,74965
41.8,74966
33.0,75001
35.3,75002
34.4,75006
38.6,75007
35.4,75009
34.9,75010
37.4,75013
39.0,75019
41.6,75020
42.1,75021
39.8,75022
39.6,75023
35.3,75024
38.6,75025
39.2,75028
37.7,75032
35.4,75034
34.9,75035
29.8,75038
32.2,75039
33.1,75040
31.1,75041
30.5,75042
34.5,75043
40.7,75044
37.4,75048
30.7,75050
30.1,75051
33.7,75052
34.7,75054
34.3,75056
32.7,75057
39.9,75058
32.6,75060
31.5,75061
32.4,75062
33.4,75063
38.4,75065
30.8,75067
31.9,75068
35.1,75069
35.1,75070
34.6,75071
33.8,75074
41.0,75075
49.5,75076
41.4,75077
33.9,75078
34.2,75080
38.6,75081
40.9,75082
37.1,75087
41.0,75088
36.1,75089
32.1,75090
40.5,75092
42.5,75093
35.6,75094
35.3,75098
34.0,75101
39.9,75102
44.1,75103
34.5,75104
59.1,75105
41.6,75109
35.9,75110
35.5,75114
39.6,75115
33.6,75116
47.9,75117
35.0,75119
47.2,75124
35.1,75125
32.1,75126
34.1,75127
32.0,75132
32.3,75134
34.4,75135
41.1,75137
42.3,75140
32.6,75141
36.7,75142
45.4,75143
44.8,75144
34.0,75146
32.9,75147
41.8,75148
31.7,75149
32.7,75150
31.7,75152
41.8,75153
35.3,75154
32.6,75155
48.1,75156
46.1,75157
43.7,75158
35.7,75159
36.3,75160
45.1,75161
53.6,75163
34.6,75164
34.9,75165
33.2,75166
35.4,75167
44.0,75169
32.4,75172
42.0,75173
24.9,75180
31.5,75181
39.6,75182
35.4,75189
31.3,75201
30.8,75202
33.3,75203
29.7,75204
32.4,75205
31.0,75206
32.4,75207
33.6,75208
37.9,75209
32.4,75210
28.5,75211
29.5,75212
36.9,75214
41.2,75215
34.7,75216
28.1,75217
40.8,75218
38.0,75219
30.5,75220
33.4,75223
27.5,75224
45.9,75225
34.8,75226
28.3,75227
31.0,75228
36.7,75229
43.8,75230
30.3,75231
36.7,75232
30.6,75233
38.2,75234
32.1,75235
30.0,75236
27.7,75237
33.3,75238
30.0,75240
35.5,75241
30.7,75243
40.2,75244
30.8,75246
58.5,75247
41.7,75248
33.3,75249
30.9,75251
35.5,75252
27.2,75253
31.1,75254
,75270
31.7,75287
,75390
34.5,75401
37.9,75402
34.3,75407
34.6,75409
51.2,75410
33.2,75411
50.4,75412
47.0,75413
43.9,75414
64.0,75415
44.1,75416
49.7,75417
42.0,75418
48.7,75420
38.5,75421
41.9,75422
44.6,75423
38.0,75424
41.1,75426
26.8,75428
38.4,75431
40.8,75432
41.4,75433
37.7,75435
36.2,75436
46.5,75437
39.3,75438
33.3,75439
47.0,75440
56.7,75441
38.9,75442
42.6,75446
36.3,75447
56.2,75448
42.7,75449
27.5,75450
51.0,75451
37.8,75452
46.7,75453
34.1,75454
33.4,75455
42.7,75457
36.5,75459
37.0,75460
42.8,75462
55.7,75468
43.9,75469
51.9,75470
45.5,75471
47.4,75472
42.9,75473
45.1,75474
48.7,75475
47.3,75476
43.5,75477
41.7,75478
46.2,75479
41.5,75480
36.3,75481
37.7,75482
35.5,75486
50.9,75487
54.1,75488
36.5,75489
38.4,75490
40.7,75491
48.5,75492
23.6,75493
43.6,75494
42.0,75495
46.9,75496
57.6,75497
37.1,75501
38.1,75503
44.7,75550
42.0,75551
46.5,75554
50.1,75555
46.4,75556
34.2,75558
46.7,75559
52.9,75560
38.6,75561
,75562
49.6,75563
27.6,75565
57.0,75566
37.1,75567
43.3,75568
29.8,75569
38.1,75570
44.3,75571
37.0,75572
38.4,75573
44.5,75574
37.9,75601
29.5,75602
44.9,75603
32.7,75604
41.7,75605
55.8,75630
39.1,75631
35.5,75633
44.1,75638
47.0,75639
45.1,75640
39.5,75641
55.3,75642
41.2,75643
38.6,75644
38.9,75645
43.3,75647
37.6,75650
36.3,75651
39.1,75652
36.6,75654
36.7,75656
47.0,75657
48.6,75661
34.7,75662
47.6,75667
39.5,75668
51.7,75669
32.0,75670
40.3,75672
46.8,75681
36.3,75682
42.7,75683
